a_nEvents               ;Events                                    10     1    11   Log
a_nEvents_0b            ;Events                                    10     1    11   Log
a_nEvents_1b            ;Events                                    10     1    11   Log
a_nEvents_2b            ;Events                                    10     1    11   Log
a_nPVNoWeight           ;Primary~Vertices                          50     0    50   Log
a_nPVReWeight           ;Primary~Vertices                          50     0    50   Log
a_dRl1l2                ;#Delta~R~Lepton1~Lepton2                 100     0     5   Lin
a_dRj1j2                ;#Delta~R~Jet1~Jet2                       100     0     5   Lin
a_dRl1j1                ;#Delta~R~Lepton1~Jet1                    100     0     5   Lin
a_dRl1j2                ;#Delta~R~Lepton1~Jet2                    100     0     5   Lin
a_dRl2j1                ;#Delta~R~Lepton2~Jet1                    100     0     5   Lin
a_dRl2j2                ;#Delta~R~Lepton2~Jet2                    100     0     5   Lin
a_num_H_truth_Hpt       ;num~MC~truth~H~vs~GenZHadPt              100     0  1000   Lin
a_num_HHpt_truth_Hpt    ;num~MC~truth~HHpt~vs~GenZHadPt           100     0  1000   Lin
a_num_HDZ_truth_Hpt     ;num~MC~truth~HDZ~vs~GenZHadPt            100     0  1000   Lin
a_num_HDR_truth_Hpt     ;num~MC~truth~HDR~vs~GenZHadPt            100     0  1000   Lin
a_den_H_truth_Hpt       ;den~MC~truth~H~vs~GenZHadPt              100     0  1000   Lin
a_num_H_truth_HadDR     ;num~MC~truth~H~vs~GenDRHad               100    -5     5   Lin
a_num_HHpt_truth_HadDR  ;num~MC~truth~HHpt~vs~GenDRHad            100    -5     5   Lin
a_num_HDZ_truth_HadDR   ;num~MC~truth~HDZ~vs~GenDRHad             100    -5     5   Lin
a_num_HDR_truth_HadDR   ;num~MC~truth~HDR~vs~GenDRHad             100    -5     5   Lin
a_den_H_truth_HadDR     ;den~MC~truth~H~vs~GenDRHad               100    -5     5   Lin
a_num_H_truth_XMass     ;num~MC~truth~H~vs~GenXMass                46   -50  4550   Lin
a_num_HHpt_truth_XMass  ;num~MC~truth~HHpt~vs~GenXMass             46   -50  4550   Lin
a_num_HDZ_truth_XMass   ;num~MC~truth~HDZ~vs~GenXMass              46   -50  4550   Lin
a_num_HDR_truth_XMass   ;num~MC~truth~HDR~vs~GenXMass              46   -50  4550   Lin
a_den_H_truth_XMass     ;den~MC~truth~H~vs~GenXMass                46   -50  4550   Lin
a_num_HM_truth_Hpt0p4   ;num~MC~truth~HM~vs~GenZHadP              100     0  1000   Lin
a_num_HM_truth_HadDR0p4 ;num~MC~truth~HM~vs~GenDRHad              100    -5     5   Lin
a_num_HM_truth_XMass0p4 ;num~MC~truth~HM~vs~GenXMass               46   -50  4550   Lin
a_num_HM_truth_Hpt0p1   ;num~MC~truth~HM~vs~GenZHadP              100     0  1000   Lin
a_num_HM_truth_HadDR0p1 ;num~MC~truth~HM~vs~GenDRHad              100    -5     5   Lin
a_num_HM_truth_XMass0p1 ;num~MC~truth~HM~vs~GenXMass               46   -50  4550   Lin
a_genZHad_recoFatJetDR  ;genZHad_recoFatJetDR                     100    -1     1   Lin
a_HMass_HPt             ;m_{H}~[GeV]                              100     0  1000   Lin
a_HMass_PM              ;m_{H}~[GeV]                              100     0  1000   Lin
a_HAK8Mass              ;m_{AK8~jet}~[GeV]                        100     0  1000   Lin
a_HAK4Mass              ;m_{AK4~jets}~[GeV]                       100     0  1000   Lin
a_mu_num_trig           ;met                                      200     0  2000   Lin
a_mu_den_trig           ;met                                      200     0  2000   Lin
a_mu_num_trigNoMu       ;metNoMu                                  200     0  2000   Lin
a_mu_den_trigNoMu       ;metNoMu                                  200     0  2000   Lin
a_ele_num_trig          ;met                                      200     0  2000   Lin
a_ele_den_trig          ;met                                      200     0  2000   Lin
a_met                   ;met                                      200   100  2000   Lin
a_metNoMu               ;metNoMu                                  200   100  2000   Lin
a_nLooseMuons           ;nLooseMuons                                6     0     6   Lin
a_mod_met               ;mod_met                                    2     0     2   Lin
g_nPartons              ;nPartons                                   8  -0.5   7.5   Log
g_nBPartons             ;nBPartons                                  5  -0.5   4.5   Log
g_nPtZ                  ;Gen~Z~p_{T}                                5     0   250   Log
g_lhePtZ                ;Gen~Z~p_{T}                              100     0   500   Log
g_nHT                   ;Gen~HT                                     3     0   600   Log
g_lheHT                 ;Gen~HT                                   100     0  1000   Log
g_MadgraphBPartonPt     ;Madgraph~BParton~p_{T}                   100     0   200   Lin
g_MadgraphBPartonEta    ;Madgraph~BParton~#eta                    100    -5     5   Lin
